Requirement already satisfied: torchvision in /home/algh/.local/lib/python3.11/site-packages (0.16.2)
Requirement already satisfied: accelerate in /home/algh/.local/lib/python3.11/site-packages (0.25.0)
Requirement already satisfied: datasets in /home/algh/.local/lib/python3.11/site-packages (2.18.0)
Requirement already satisfied: transformers in /home/algh/.local/lib/python3.11/site-packages (4.36.2)
Requirement already satisfied: numpy in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from torchvision) (1.25.1)
Requirement already satisfied: requests in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (2.31.0)
Requirement already satisfied: torch==2.1.2 in /opt/itu/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /opt/itu/easybuild/software/Pillow/10.0.0-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (10.0.0)
Requirement already satisfied: filelock in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.12.2)
Requirement already satisfied: typing-extensions in /home/algh/.local/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (4.15.0)
Requirement already satisfied: sympy in /opt/itu/easybuild/software/sympy/1.12-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (1.12)
Requirement already satisfied: networkx in /opt/itu/easybuild/software/networkx/3.1-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1)
Requirement already satisfied: jinja2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1.2)
Requirement already satisfied: fsspec in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (2023.6.0)
Requirement already satisfied: packaging>=20.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from accelerate) (23.1)
Requirement already satisfied: psutil in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from accelerate) (5.9.5)
Requirement already satisfied: pyyaml in /opt/itu/easybuild/software/PyYAML/6.0-GCCcore-12.3.0/lib/python3.11/site-packages (from accelerate) (6.0)
Requirement already satisfied: huggingface-hub in /home/algh/.local/lib/python3.11/site-packages (from accelerate) (0.35.3)
Requirement already satisfied: safetensors>=0.3.1 in /home/algh/.local/lib/python3.11/site-packages (from accelerate) (0.6.2)
Requirement already satisfied: pyarrow>=12.0.0 in /home/algh/.local/lib/python3.11/site-packages (from datasets) (21.0.0)
Requirement already satisfied: pyarrow-hotfix in /home/algh/.local/lib/python3.11/site-packages (from datasets) (0.7)
Requirement already satisfied: dill<0.3.9,>=0.3.0 in /home/algh/.local/lib/python3.11/site-packages (from datasets) (0.3.8)
Requirement already satisfied: pandas in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from datasets) (2.0.3)
Requirement already satisfied: tqdm>=4.62.1 in /home/algh/.local/lib/python3.11/site-packages (from datasets) (4.67.1)
Requirement already satisfied: xxhash in /home/algh/.local/lib/python3.11/site-packages (from datasets) (3.6.0)
Requirement already satisfied: multiprocess in /home/algh/.local/lib/python3.11/site-packages (from datasets) (0.70.16)
Requirement already satisfied: aiohttp in /home/algh/.local/lib/python3.11/site-packages (from datasets) (3.12.15)
Requirement already satisfied: regex!=2019.12.17 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from transformers) (2023.6.3)
Requirement already satisfied: tokenizers<0.19,>=0.14 in /home/algh/.local/lib/python3.11/site-packages (from transformers) (0.15.2)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /home/algh/.local/lib/python3.11/site-packages (from huggingface-hub->accelerate) (1.1.10)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (2.6.1)
Requirement already satisfied: aiosignal>=1.4.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from aiohttp->datasets) (23.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (1.7.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (6.6.4)
Requirement already satisfied: propcache>=0.2.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (0.3.2)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (1.20.1)
Requirement already satisfied: idna>=2.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from yarl<2.0,>=1.17.0->aiohttp->datasets) (3.4)
Requirement already satisfied: charset-normalizer<4,>=2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (3.1.0)
Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (1.26.16)
Requirement already satisfied: certifi>=2017.4.17 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (2023.5.7)
Requirement already satisfied: MarkupSafe>=2.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from jinja2->torch==2.1.2->torchvision) (2.1.3)
Requirement already satisfied: python-dateutil>=2.8.2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from pandas->datasets) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from pandas->datasets) (2023.3)
Requirement already satisfied: tzdata>=2022.1 in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from pandas->datasets) (2023.3)
Requirement already satisfied: six>=1.5 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from python-dateutil>=2.8.2->pandas->datasets) (1.16.0)
Requirement already satisfied: mpmath>=0.19 in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from sympy->torch==2.1.2->torchvision) (1.3.0)
Loading CIFAR-10 dataset...
Train: 45000 | Val: 5000 | Test: 10000
Testing dataset...
Sample keys: ['pixel_values', 'labels']
{'loss': 1.2118, 'learning_rate': 3.444444444444445e-06, 'epoch': 3.11}
{'loss': 1.2403, 'learning_rate': 3.4333333333333336e-06, 'epoch': 3.13}
{'loss': 1.1657, 'learning_rate': 3.4222222222222224e-06, 'epoch': 3.16}
{'loss': 1.3147, 'learning_rate': 3.4111111111111113e-06, 'epoch': 3.18}
{'loss': 1.2195, 'learning_rate': 3.4000000000000005e-06, 'epoch': 3.2}
{'loss': 1.2217, 'learning_rate': 3.3888888888888893e-06, 'epoch': 3.22}
{'loss': 1.2165, 'learning_rate': 3.377777777777778e-06, 'epoch': 3.24}
{'loss': 1.2082, 'learning_rate': 3.366666666666667e-06, 'epoch': 3.27}
{'loss': 1.237, 'learning_rate': 3.3555555555555557e-06, 'epoch': 3.29}
{'loss': 1.2829, 'learning_rate': 3.3444444444444445e-06, 'epoch': 3.31}
{'loss': 1.2217, 'learning_rate': 3.3333333333333333e-06, 'epoch': 3.33}
{'loss': 1.238, 'learning_rate': 3.322222222222222e-06, 'epoch': 3.36}
{'loss': 1.2075, 'learning_rate': 3.3111111111111118e-06, 'epoch': 3.38}
{'loss': 1.2811, 'learning_rate': 3.3000000000000006e-06, 'epoch': 3.4}
{'loss': 1.1631, 'learning_rate': 3.2888888888888894e-06, 'epoch': 3.42}
{'loss': 1.253, 'learning_rate': 3.277777777777778e-06, 'epoch': 3.44}
{'loss': 1.1433, 'learning_rate': 3.266666666666667e-06, 'epoch': 3.47}
{'loss': 1.2198, 'learning_rate': 3.255555555555556e-06, 'epoch': 3.49}
{'loss': 1.2085, 'learning_rate': 3.2444444444444446e-06, 'epoch': 3.51}
{'loss': 1.224, 'learning_rate': 3.2333333333333334e-06, 'epoch': 3.53}
{'loss': 1.1793, 'learning_rate': 3.2222222222222227e-06, 'epoch': 3.56}
{'loss': 1.2557, 'learning_rate': 3.2111111111111115e-06, 'epoch': 3.58}
{'loss': 1.2389, 'learning_rate': 3.2000000000000003e-06, 'epoch': 3.6}
{'loss': 1.3405, 'learning_rate': 3.188888888888889e-06, 'epoch': 3.62}
{'loss': 1.2353, 'learning_rate': 3.177777777777778e-06, 'epoch': 3.64}
{'loss': 1.1052, 'learning_rate': 3.1666666666666667e-06, 'epoch': 3.67}
{'loss': 1.1874, 'learning_rate': 3.1555555555555555e-06, 'epoch': 3.69}
{'loss': 1.1809, 'learning_rate': 3.144444444444445e-06, 'epoch': 3.71}
{'loss': 1.2315, 'learning_rate': 3.133333333333334e-06, 'epoch': 3.73}
{'loss': 1.1915, 'learning_rate': 3.1222222222222228e-06, 'epoch': 3.76}
{'loss': 1.2178, 'learning_rate': 3.1111111111111116e-06, 'epoch': 3.78}
{'loss': 1.2269, 'learning_rate': 3.1000000000000004e-06, 'epoch': 3.8}
{'loss': 1.255, 'learning_rate': 3.088888888888889e-06, 'epoch': 3.82}
{'loss': 1.1455, 'learning_rate': 3.077777777777778e-06, 'epoch': 3.84}
{'loss': 1.286, 'learning_rate': 3.066666666666667e-06, 'epoch': 3.87}
{'loss': 1.255, 'learning_rate': 3.055555555555556e-06, 'epoch': 3.89}
{'loss': 1.158, 'learning_rate': 3.044444444444445e-06, 'epoch': 3.91}
{'loss': 1.1465, 'learning_rate': 3.0333333333333337e-06, 'epoch': 3.93}
{'loss': 1.1567, 'learning_rate': 3.0222222222222225e-06, 'epoch': 3.96}
{'loss': 1.3214, 'learning_rate': 3.0111111111111113e-06, 'epoch': 3.98}
{'loss': 1.2434, 'learning_rate': 3e-06, 'epoch': 4.0}
{'eval_loss': 1.2130322456359863, 'eval_accuracy': 0.626, 'eval_runtime': 55.9351, 'eval_samples_per_second': 89.389, 'eval_steps_per_second': 44.695, 'epoch': 4.0}
{'loss': 1.1048, 'learning_rate': 2.988888888888889e-06, 'epoch': 4.02}
{'loss': 1.1564, 'learning_rate': 2.9777777777777777e-06, 'epoch': 4.04}
{'loss': 1.1744, 'learning_rate': 2.9666666666666673e-06, 'epoch': 4.07}
{'loss': 1.1847, 'learning_rate': 2.955555555555556e-06, 'epoch': 4.09}
{'loss': 1.1859, 'learning_rate': 2.944444444444445e-06, 'epoch': 4.11}
{'loss': 1.163, 'learning_rate': 2.9333333333333338e-06, 'epoch': 4.13}
{'loss': 1.1318, 'learning_rate': 2.9222222222222226e-06, 'epoch': 4.16}
{'loss': 1.1054, 'learning_rate': 2.9111111111111114e-06, 'epoch': 4.18}
{'loss': 1.0871, 'learning_rate': 2.9e-06, 'epoch': 4.2}
{'loss': 1.2427, 'learning_rate': 2.888888888888889e-06, 'epoch': 4.22}
{'loss': 1.2103, 'learning_rate': 2.8777777777777782e-06, 'epoch': 4.24}
{'loss': 1.1555, 'learning_rate': 2.866666666666667e-06, 'epoch': 4.27}
{'loss': 1.155, 'learning_rate': 2.855555555555556e-06, 'epoch': 4.29}
{'loss': 1.2123, 'learning_rate': 2.8444444444444446e-06, 'epoch': 4.31}
{'loss': 1.234, 'learning_rate': 2.8333333333333335e-06, 'epoch': 4.33}
{'loss': 1.1089, 'learning_rate': 2.8222222222222223e-06, 'epoch': 4.36}
{'loss': 1.1579, 'learning_rate': 2.811111111111111e-06, 'epoch': 4.38}
{'loss': 1.1907, 'learning_rate': 2.8000000000000003e-06, 'epoch': 4.4}
{'loss': 1.229, 'learning_rate': 2.788888888888889e-06, 'epoch': 4.42}
{'loss': 1.1842, 'learning_rate': 2.7777777777777783e-06, 'epoch': 4.44}
{'loss': 1.1009, 'learning_rate': 2.766666666666667e-06, 'epoch': 4.47}
{'loss': 1.2735, 'learning_rate': 2.755555555555556e-06, 'epoch': 4.49}
{'loss': 1.2365, 'learning_rate': 2.7444444444444448e-06, 'epoch': 4.51}
{'loss': 1.1217, 'learning_rate': 2.7333333333333336e-06, 'epoch': 4.53}
{'loss': 0.985, 'learning_rate': 2.7222222222222224e-06, 'epoch': 4.56}
{'loss': 1.2092, 'learning_rate': 2.7111111111111116e-06, 'epoch': 4.58}
{'loss': 1.1383, 'learning_rate': 2.7000000000000004e-06, 'epoch': 4.6}
{'loss': 1.1564, 'learning_rate': 2.6888888888888892e-06, 'epoch': 4.62}
{'loss': 1.2314, 'learning_rate': 2.677777777777778e-06, 'epoch': 4.64}
{'loss': 1.126, 'learning_rate': 2.666666666666667e-06, 'epoch': 4.67}
{'loss': 1.1019, 'learning_rate': 2.6555555555555556e-06, 'epoch': 4.69}
{'loss': 1.3025, 'learning_rate': 2.6444444444444444e-06, 'epoch': 4.71}
{'loss': 1.1586, 'learning_rate': 2.6333333333333332e-06, 'epoch': 4.73}
{'loss': 1.1197, 'learning_rate': 2.6222222222222225e-06, 'epoch': 4.76}
{'loss': 1.1769, 'learning_rate': 2.6111111111111113e-06, 'epoch': 4.78}
{'loss': 1.1938, 'learning_rate': 2.6e-06, 'epoch': 4.8}
{'loss': 1.2048, 'learning_rate': 2.5888888888888893e-06, 'epoch': 4.82}
{'loss': 1.1168, 'learning_rate': 2.577777777777778e-06, 'epoch': 4.84}
{'loss': 1.232, 'learning_rate': 2.566666666666667e-06, 'epoch': 4.87}
{'loss': 1.1873, 'learning_rate': 2.5555555555555557e-06, 'epoch': 4.89}
{'loss': 1.1899, 'learning_rate': 2.5444444444444446e-06, 'epoch': 4.91}
{'loss': 1.165, 'learning_rate': 2.5333333333333338e-06, 'epoch': 4.93}
{'loss': 1.2453, 'learning_rate': 2.5222222222222226e-06, 'epoch': 4.96}
{'loss': 1.2414, 'learning_rate': 2.5111111111111114e-06, 'epoch': 4.98}
{'loss': 1.1254, 'learning_rate': 2.5e-06, 'epoch': 5.0}
{'eval_loss': 1.4133567810058594, 'eval_accuracy': 0.615, 'eval_runtime': 55.9132, 'eval_samples_per_second': 89.424, 'eval_steps_per_second': 44.712, 'epoch': 5.0}
{'loss': 1.0092, 'learning_rate': 2.488888888888889e-06, 'epoch': 5.02}
{'loss': 1.0825, 'learning_rate': 2.4777777777777782e-06, 'epoch': 5.04}
{'loss': 1.1864, 'learning_rate': 2.466666666666667e-06, 'epoch': 5.07}
{'loss': 1.0622, 'learning_rate': 2.455555555555556e-06, 'epoch': 5.09}
{'loss': 1.0983, 'learning_rate': 2.4444444444444447e-06, 'epoch': 5.11}
{'loss': 1.1499, 'learning_rate': 2.4333333333333335e-06, 'epoch': 5.13}
{'loss': 1.1494, 'learning_rate': 2.4222222222222223e-06, 'epoch': 5.16}
{'loss': 1.152, 'learning_rate': 2.411111111111111e-06, 'epoch': 5.18}
{'loss': 1.1965, 'learning_rate': 2.4000000000000003e-06, 'epoch': 5.2}
{'loss': 1.1476, 'learning_rate': 2.388888888888889e-06, 'epoch': 5.22}
{'loss': 1.1443, 'learning_rate': 2.377777777777778e-06, 'epoch': 5.24}
{'loss': 1.1493, 'learning_rate': 2.3666666666666667e-06, 'epoch': 5.27}
{'loss': 1.1921, 'learning_rate': 2.3555555555555555e-06, 'epoch': 5.29}
{'loss': 1.0767, 'learning_rate': 2.3444444444444448e-06, 'epoch': 5.31}
{'loss': 1.1046, 'learning_rate': 2.3333333333333336e-06, 'epoch': 5.33}
{'loss': 1.1742, 'learning_rate': 2.3222222222222224e-06, 'epoch': 5.36}
{'loss': 1.1047, 'learning_rate': 2.311111111111111e-06, 'epoch': 5.38}
{'loss': 1.0934, 'learning_rate': 2.3000000000000004e-06, 'epoch': 5.4}
{'loss': 1.1796, 'learning_rate': 2.2888888888888892e-06, 'epoch': 5.42}
{'loss': 1.1129, 'learning_rate': 2.277777777777778e-06, 'epoch': 5.44}
{'loss': 1.2238, 'learning_rate': 2.266666666666667e-06, 'epoch': 5.47}
{'loss': 1.1181, 'learning_rate': 2.2555555555555557e-06, 'epoch': 5.49}
{'loss': 1.1985, 'learning_rate': 2.2444444444444445e-06, 'epoch': 5.51}
{'loss': 1.108, 'learning_rate': 2.2333333333333333e-06, 'epoch': 5.53}
{'loss': 1.0443, 'learning_rate': 2.222222222222222e-06, 'epoch': 5.56}
{'loss': 1.1914, 'learning_rate': 2.2111111111111113e-06, 'epoch': 5.58}
{'loss': 1.1369, 'learning_rate': 2.2e-06, 'epoch': 5.6}
{'loss': 1.1208, 'learning_rate': 2.188888888888889e-06, 'epoch': 5.62}
{'loss': 1.049, 'learning_rate': 2.1777777777777777e-06, 'epoch': 5.64}
{'loss': 1.1062, 'learning_rate': 2.166666666666667e-06, 'epoch': 5.67}
{'loss': 1.138, 'learning_rate': 2.1555555555555558e-06, 'epoch': 5.69}
{'loss': 1.2281, 'learning_rate': 2.1444444444444446e-06, 'epoch': 5.71}
{'loss': 1.1621, 'learning_rate': 2.133333333333334e-06, 'epoch': 5.73}
{'loss': 1.1511, 'learning_rate': 2.1222222222222226e-06, 'epoch': 5.76}
{'loss': 1.0605, 'learning_rate': 2.1111111111111114e-06, 'epoch': 5.78}
{'loss': 1.1128, 'learning_rate': 2.1000000000000002e-06, 'epoch': 5.8}
{'loss': 1.0693, 'learning_rate': 2.088888888888889e-06, 'epoch': 5.82}
{'loss': 1.1285, 'learning_rate': 2.077777777777778e-06, 'epoch': 5.84}
{'loss': 1.1783, 'learning_rate': 2.0666666666666666e-06, 'epoch': 5.87}
{'loss': 1.1158, 'learning_rate': 2.0555555555555555e-06, 'epoch': 5.89}
{'loss': 1.1621, 'learning_rate': 2.0444444444444447e-06, 'epoch': 5.91}
{'loss': 1.1055, 'learning_rate': 2.0333333333333335e-06, 'epoch': 5.93}
{'loss': 1.197, 'learning_rate': 2.0222222222222223e-06, 'epoch': 5.96}
{'loss': 1.1615, 'learning_rate': 2.011111111111111e-06, 'epoch': 5.98}
{'loss': 1.1432, 'learning_rate': 2.0000000000000003e-06, 'epoch': 6.0}
{'eval_loss': 1.4059542417526245, 'eval_accuracy': 0.652, 'eval_runtime': 56.14, 'eval_samples_per_second': 89.063, 'eval_steps_per_second': 44.532, 'epoch': 6.0}
{'loss': 0.9642, 'learning_rate': 1.988888888888889e-06, 'epoch': 6.02}
{'loss': 1.0757, 'learning_rate': 1.977777777777778e-06, 'epoch': 6.04}
{'loss': 1.0926, 'learning_rate': 1.9666666666666668e-06, 'epoch': 6.07}
{'loss': 1.0609, 'learning_rate': 1.955555555555556e-06, 'epoch': 6.09}
{'loss': 1.0778, 'learning_rate': 1.944444444444445e-06, 'epoch': 6.11}
{'loss': 1.0899, 'learning_rate': 1.9333333333333336e-06, 'epoch': 6.13}
{'loss': 1.111, 'learning_rate': 1.9222222222222224e-06, 'epoch': 6.16}
{'loss': 1.0541, 'learning_rate': 1.9111111111111112e-06, 'epoch': 6.18}
{'loss': 1.0725, 'learning_rate': 1.9000000000000002e-06, 'epoch': 6.2}
{'loss': 0.9415, 'learning_rate': 1.888888888888889e-06, 'epoch': 6.22}
{'loss': 1.0906, 'learning_rate': 1.8777777777777778e-06, 'epoch': 6.24}
{'loss': 1.0749, 'learning_rate': 1.8666666666666669e-06, 'epoch': 6.27}
{'loss': 1.0858, 'learning_rate': 1.8555555555555557e-06, 'epoch': 6.29}
{'loss': 0.9939, 'learning_rate': 1.8444444444444445e-06, 'epoch': 6.31}
{'loss': 1.0009, 'learning_rate': 1.8333333333333333e-06, 'epoch': 6.33}
{'loss': 1.0419, 'learning_rate': 1.8222222222222225e-06, 'epoch': 6.36}
{'loss': 1.0617, 'learning_rate': 1.8111111111111113e-06, 'epoch': 6.38}
{'loss': 1.1058, 'learning_rate': 1.8000000000000001e-06, 'epoch': 6.4}
{'loss': 1.085, 'learning_rate': 1.788888888888889e-06, 'epoch': 6.42}
{'loss': 1.0463, 'learning_rate': 1.777777777777778e-06, 'epoch': 6.44}
{'loss': 1.1156, 'learning_rate': 1.7666666666666668e-06, 'epoch': 6.47}
{'loss': 1.1479, 'learning_rate': 1.7555555555555556e-06, 'epoch': 6.49}
{'loss': 1.0899, 'learning_rate': 1.7444444444444448e-06, 'epoch': 6.51}
{'loss': 1.0657, 'learning_rate': 1.7333333333333336e-06, 'epoch': 6.53}
{'loss': 1.145, 'learning_rate': 1.7222222222222224e-06, 'epoch': 6.56}
{'loss': 1.1864, 'learning_rate': 1.7111111111111112e-06, 'epoch': 6.58}
{'loss': 1.0143, 'learning_rate': 1.7000000000000002e-06, 'epoch': 6.6}
{'loss': 1.2091, 'learning_rate': 1.688888888888889e-06, 'epoch': 6.62}
{'loss': 1.106, 'learning_rate': 1.6777777777777779e-06, 'epoch': 6.64}
{'loss': 1.0832, 'learning_rate': 1.6666666666666667e-06, 'epoch': 6.67}
{'loss': 1.0105, 'learning_rate': 1.6555555555555559e-06, 'epoch': 6.69}
{'loss': 1.1526, 'learning_rate': 1.6444444444444447e-06, 'epoch': 6.71}
{'loss': 1.0294, 'learning_rate': 1.6333333333333335e-06, 'epoch': 6.73}
{'loss': 1.0012, 'learning_rate': 1.6222222222222223e-06, 'epoch': 6.76}
{'loss': 1.1774, 'learning_rate': 1.6111111111111113e-06, 'epoch': 6.78}
{'loss': 1.0437, 'learning_rate': 1.6000000000000001e-06, 'epoch': 6.8}
{'loss': 1.0997, 'learning_rate': 1.588888888888889e-06, 'epoch': 6.82}
{'loss': 1.0933, 'learning_rate': 1.5777777777777778e-06, 'epoch': 6.84}
{'loss': 0.9936, 'learning_rate': 1.566666666666667e-06, 'epoch': 6.87}
{'loss': 1.1605, 'learning_rate': 1.5555555555555558e-06, 'epoch': 6.89}
{'loss': 1.1132, 'learning_rate': 1.5444444444444446e-06, 'epoch': 6.91}
{'loss': 1.1666, 'learning_rate': 1.5333333333333334e-06, 'epoch': 6.93}
{'loss': 1.1249, 'learning_rate': 1.5222222222222224e-06, 'epoch': 6.96}
{'loss': 1.0687, 'learning_rate': 1.5111111111111112e-06, 'epoch': 6.98}
{'loss': 1.063, 'learning_rate': 1.5e-06, 'epoch': 7.0}
{'eval_loss': 1.6026133298873901, 'eval_accuracy': 0.6568, 'eval_runtime': 56.0397, 'eval_samples_per_second': 89.222, 'eval_steps_per_second': 44.611, 'epoch': 7.0}
{'loss': 1.0551, 'learning_rate': 1.4888888888888888e-06, 'epoch': 7.02}
{'loss': 0.9237, 'learning_rate': 1.477777777777778e-06, 'epoch': 7.04}
{'loss': 0.9773, 'learning_rate': 1.4666666666666669e-06, 'epoch': 7.07}
{'loss': 0.9609, 'learning_rate': 1.4555555555555557e-06, 'epoch': 7.09}
{'loss': 0.9261, 'learning_rate': 1.4444444444444445e-06, 'epoch': 7.11}
{'loss': 1.0089, 'learning_rate': 1.4333333333333335e-06, 'epoch': 7.13}
{'loss': 1.0571, 'learning_rate': 1.4222222222222223e-06, 'epoch': 7.16}
{'loss': 0.9218, 'learning_rate': 1.4111111111111111e-06, 'epoch': 7.18}
{'loss': 1.065, 'learning_rate': 1.4000000000000001e-06, 'epoch': 7.2}
{'loss': 1.0253, 'learning_rate': 1.3888888888888892e-06, 'epoch': 7.22}
{'loss': 1.1787, 'learning_rate': 1.377777777777778e-06, 'epoch': 7.24}
{'loss': 1.0011, 'learning_rate': 1.3666666666666668e-06, 'epoch': 7.27}
{'loss': 1.0711, 'learning_rate': 1.3555555555555558e-06, 'epoch': 7.29}
{'loss': 0.9337, 'learning_rate': 1.3444444444444446e-06, 'epoch': 7.31}
{'loss': 1.0535, 'learning_rate': 1.3333333333333334e-06, 'epoch': 7.33}
{'loss': 1.1095, 'learning_rate': 1.3222222222222222e-06, 'epoch': 7.36}
{'loss': 0.9334, 'learning_rate': 1.3111111111111112e-06, 'epoch': 7.38}
{'loss': 0.9413, 'learning_rate': 1.3e-06, 'epoch': 7.4}
{'loss': 0.9177, 'learning_rate': 1.288888888888889e-06, 'epoch': 7.42}
{'loss': 0.8671, 'learning_rate': 1.2777777777777779e-06, 'epoch': 7.44}
{'loss': 1.0383, 'learning_rate': 1.2666666666666669e-06, 'epoch': 7.47}
{'loss': 1.0257, 'learning_rate': 1.2555555555555557e-06, 'epoch': 7.49}
{'loss': 0.9986, 'learning_rate': 1.2444444444444445e-06, 'epoch': 7.51}
{'loss': 0.9159, 'learning_rate': 1.2333333333333335e-06, 'epoch': 7.53}
{'loss': 1.0083, 'learning_rate': 1.2222222222222223e-06, 'epoch': 7.56}
{'loss': 0.9194, 'learning_rate': 1.2111111111111111e-06, 'epoch': 7.58}
{'loss': 1.0787, 'learning_rate': 1.2000000000000002e-06, 'epoch': 7.6}
{'loss': 0.9939, 'learning_rate': 1.188888888888889e-06, 'epoch': 7.62}
{'loss': 1.0795, 'learning_rate': 1.1777777777777778e-06, 'epoch': 7.64}
{'loss': 0.9739, 'learning_rate': 1.1666666666666668e-06, 'epoch': 7.67}
{'loss': 0.9976, 'learning_rate': 1.1555555555555556e-06, 'epoch': 7.69}
{'loss': 0.9607, 'learning_rate': 1.1444444444444446e-06, 'epoch': 7.71}
{'loss': 1.1152, 'learning_rate': 1.1333333333333334e-06, 'epoch': 7.73}
{'loss': 1.0473, 'learning_rate': 1.1222222222222222e-06, 'epoch': 7.76}
{'loss': 0.9302, 'learning_rate': 1.111111111111111e-06, 'epoch': 7.78}
{'loss': 1.027, 'learning_rate': 1.1e-06, 'epoch': 7.8}
{'loss': 0.9543, 'learning_rate': 1.0888888888888889e-06, 'epoch': 7.82}
{'loss': 0.9956, 'learning_rate': 1.0777777777777779e-06, 'epoch': 7.84}
{'loss': 0.9392, 'learning_rate': 1.066666666666667e-06, 'epoch': 7.87}
{'loss': 0.9015, 'learning_rate': 1.0555555555555557e-06, 'epoch': 7.89}
{'loss': 0.9374, 'learning_rate': 1.0444444444444445e-06, 'epoch': 7.91}
{'loss': 1.0838, 'learning_rate': 1.0333333333333333e-06, 'epoch': 7.93}
{'loss': 0.9509, 'learning_rate': 1.0222222222222223e-06, 'epoch': 7.96}
{'loss': 0.9024, 'learning_rate': 1.0111111111111111e-06, 'epoch': 7.98}
{'loss': 0.9623, 'learning_rate': 1.0000000000000002e-06, 'epoch': 8.0}
{'eval_loss': 1.6596260070800781, 'eval_accuracy': 0.6686, 'eval_runtime': 56.0176, 'eval_samples_per_second': 89.258, 'eval_steps_per_second': 44.629, 'epoch': 8.0}
{'loss': 0.8857, 'learning_rate': 9.88888888888889e-07, 'epoch': 8.02}
{'loss': 0.8365, 'learning_rate': 9.77777777777778e-07, 'epoch': 8.04}
{'loss': 0.8519, 'learning_rate': 9.666666666666668e-07, 'epoch': 8.07}
{'loss': 0.7715, 'learning_rate': 9.555555555555556e-07, 'epoch': 8.09}
{'loss': 0.9866, 'learning_rate': 9.444444444444445e-07, 'epoch': 8.11}
{'loss': 0.8868, 'learning_rate': 9.333333333333334e-07, 'epoch': 8.13}
{'loss': 0.822, 'learning_rate': 9.222222222222222e-07, 'epoch': 8.16}
